{Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.54288495}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.34599772}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.08719207}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.4817549}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.14458753}  {Name:n02111277 Newfoundland, Newfoundland dog, Probability:0.09241017}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99614847}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0016613876}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.001394759}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9972179}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0014616044}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0011423115}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.42221376}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.4161455}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.06087951}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9902698}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.009341314}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.00034199658}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.87927604}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.07818508}  {Name:n01883070 wombat, Probability:0.021683441}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.97619903}  {Name:n02105056 groenendael, Probability:0.008289406}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.004693763}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9440654}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.014362736}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.0066386876}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9434713}  {Name:n02104365 schipperke, Probability:0.014981957}  {Name:n02105056 groenendael, Probability:0.0073238695}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.60554093}  {Name:n02104365 schipperke, Probability:0.1065564}  {Name:n01498041 stingray, Probability:0.062270734}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.55254346}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.3619313}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.05485795}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.90643585}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.07228566}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.0078284275}
{Name:n02410509 bison, Probability:0.9598491}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.021442642}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.010585198}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8772208}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.06294804}  {Name:n02105056 groenendael, Probability:0.02853393}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9799693}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.009233586}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.0059811664}
{Name:n02492660 howler monkey, howler, Probability:0.62160164}  {Name:n02488702 colobus, colobus monkey, Probability:0.15256089}  {Name:n02492035 capuchin, ringtail, Cebus capucinus, Probability:0.03809097}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n04371774 swing, Probability:0.23197435}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.15201995}  {Name:n02492035 capuchin, ringtail, Cebus capucinus, Probability:0.07174127}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.6271403}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.12832794}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.11684169}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.64320177}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.35066453}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.004184711}
{Name:n02445715 skunk, polecat, wood pussy, Probability:0.4449196}  {Name:n02443114 polecat, fitch, foulmart, foumart, Mustela putorius, Probability:0.109564975}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.027798273}
{Name:n09468604 valley, vale, Probability:0.3197074}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.21762347}  {Name:n09399592 promontory, headland, head, foreland, Probability:0.15818274}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.5681011}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.43053722}  {Name:n02483708 siamang, Hylobates syndactylus, Symphalangus syndactylus, Probability:0.0007395121}
